gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
SetBinaryInner__Q23EGG36IBinary<Q23EGG19LightTextureManager>FRCQ33EGG36IBinary<Q23EGG19LightTextureManager>3BinRCQ33EGG36IBinary<Q23EGG19LightTextureManager>3Binf = .text:0x8022F3DC; // type:function size:0x4
GetVersion__Q23EGG36IBinary<Q23EGG19LightTextureManager>Fv = .text:0x8022F3E0; // type:function size:0x8
SetBinary__Q23EGG29IBinary<Q23EGG12LightTexture>FPCv = .text:0x8022F3E8; // type:function size:0x10
GetBinary__Q23EGG29IBinary<Q23EGG12LightTexture>CFPv = .text:0x8022F3F8; // type:function size:0x310
GetBinarySize__Q23EGG36IBinary<Q23EGG19LightTextureManager>CFv = .text:0x8022F708; // type:function size:0x8
__ct__Q23EGG9WLinkNodeFv = .text:0x8022F710; // type:function size:0x10
__dt__Q23EGG9WLinkListFv = .text:0x8022F720; // type:function size:0x40
__ct__Q23EGG9WLinkListFv = .text:0x8022F760; // type:function size:0x1C
addTail__Q23EGG9WLinkListFPQ23EGG9WLinkNode = .text:0x8022F77C; // type:function size:0x70
__ct__Q23EGG17WLinkListIteratorFRQ23EGG9WLinkList = .text:0x8022F7EC; // type:function size:0x18
__ml__Q23EGG17WLinkListIteratorFv = .text:0x8022F804; // type:function size:0x8
sqrt__Q23EGG7Math<f>Ff = .text:0x8022F80C; // type:function size:0x50
frsqrt__Q23EGG7Math<f>Ff = .text:0x8022F85C; // type:function size:0x4
sin__Q23EGG7Math<f>Ff = .text:0x8022F860; // type:function size:0xC
cos__Q23EGG7Math<f>Ff = .text:0x8022F86C; // type:function size:0xC
tan__Q23EGG7Math<f>Ff = .text:0x8022F878; // type:function size:0x24
asin__Q23EGG7Math<f>Ff = .text:0x8022F89C; // type:function size:0x24
acos__Q23EGG7Math<f>Ff = .text:0x8022F8C0; // type:function size:0x24
atan2__Q23EGG7Math<f>Fff = .text:0x8022F8E4; // type:function size:0x28
inverseTo33__Q23EGG9Matrix34fCFRQ23EGG9Matrix34f = .text:0x8022F90C; // type:function size:0x1B0
inverseTo__Q23EGG9Matrix34fCFRQ23EGG9Matrix34f = .text:0x8022FABC; // type:function size:0x4
inverseTransposeTo__Q23EGG9Matrix34fCFRQ23EGG9Matrix34f = .text:0x8022FAC0; // type:function size:0x4
makeIdentity__Q23EGG9Matrix34fFv = .text:0x8022FAC4; // type:function size:0x40
calcRPYTo__Q23EGG9Matrix34fCFRQ23EGG8Vector3f = .text:0x8022FB04; // type:function size:0xEC
__ct__Q23EGG9Matrix34fFffffffffffff = .text:0x8022FBF0; // type:function size:0x44
makeSRT__Q23EGG9Matrix34fFRCQ23EGG8Vector3fRCQ23EGG8Vector3fRCQ23EGG8Vector3f = .text:0x8022FC34; // type:function size:0x1E0
makeRT__Q23EGG9Matrix34fFRCQ23EGG8Vector3fRCQ23EGG8Vector3f = .text:0x8022FE14; // type:function size:0x184
makeR__Q23EGG9Matrix34fFRCQ23EGG8Vector3f = .text:0x8022FF98; // type:function size:0x130
makeST__Q23EGG9Matrix34fFRCQ23EGG8Vector3fRCQ23EGG8Vector3f = .text:0x802300C8; // type:function size:0x50
makeQT__Q23EGG9Matrix34fFRCQ23EGG5QuatfRCQ23EGG8Vector3f = .text:0x80230118; // type:function size:0xB8
makeQ__Q23EGG9Matrix34fFRCQ23EGG5Quatf = .text:0x802301D0; // type:function size:0xB0
makeS__Q23EGG9Matrix34fFRCQ23EGG8Vector3f = .text:0x80230280; // type:function size:0x44
makeT__Q23EGG9Matrix34fFRCQ23EGG8Vector3f = .text:0x802302C4; // type:function size:0x48
fromQuat__Q23EGG9Matrix34fFRCQ23EGG5Quatf = .text:0x8023030C; // type:function size:0xB0
setAxisRotation__Q23EGG9Matrix34fFRCQ23EGG8Vector3ff = .text:0x802303BC; // type:function size:0x3C
multVector__Q23EGG9Matrix34fCFRCQ23EGG8Vector3f = .text:0x802303F8; // type:function size:0x14
loadPosMtx__Q23EGG9Matrix34fFUl = .text:0x8023040C; // type:function size:0x4
multiplyTo__Q23EGG9Matrix34fCFRCQ23EGG9Matrix34fRQ23EGG9Matrix34f = .text:0x80230410; // type:function size:0x4
__sinit_\eggMatrix_cpp = .text:0x80230414; // type:function size:0x44
__ct__Q23EGG7ModelExFPQ34nw4r3g3d6ScnObj = .text:0x80230458; // type:function size:0x238
__dt__Q23EGG7ModelExFv = .text:0x80230690; // type:function size:0x88
getNumViewMtx__Q23EGG7ModelExCFv = .text:0x80230718; // type:function size:0x34
calcView__Q23EGG7ModelExCFRCQ34nw4r4math5MTX34PQ34nw4r4math5MTX34 = .text:0x8023074C; // type:function size:0xB0
drawShapeDirectly__Q23EGG7ModelExFUlbbPQ34nw4r4math5MTX34 = .text:0x802307FC; // type:function size:0x2E4
drawShapeDirectlyAsShadowVolume__Q23EGG7ModelExFQ33EGG7ModelEx16ShadowVolumeType = .text:0x80230AE0; // type:function size:0x16C
searchString__Q23EGG7ModelExCFQ33EGG7ModelEx10SearchTypePCcPQ23EGG18StringSearchResultUs = .text:0x80230C4C; // type:function size:0x154
replaceTexture__Q23EGG7ModelExFPCcRC9_GXTexObjbPQ23EGG20TextureReplaceResultUsb = .text:0x80230DA0; // type:function size:0x234
getResMdl__Q23EGG7ModelExCFv = .text:0x80230FD4; // type:function size:0x48
getResMat__Q23EGG7ModelExCFUs = .text:0x8023101C; // type:function size:0x90
getDrawMode__Q23EGG7ModelExFUl = .text:0x802310AC; // type:function size:0x34
getDrawCtrl__Q23EGG7ModelExFUlPb = .text:0x802310E0; // type:function size:0x4C
getResMatMisc__Q23EGG7ModelExCFUs = .text:0x8023112C; // type:function size:0xC0
GatherModel__Q23EGG13ModelSnapshotFf = .text:0x802311EC; // type:function size:0x1E8
__ct__Q23EGG12Nwc24ManagerFPQ23EGG4Heap = .text:0x802313D4; // type:function size:0x60
__dt__Q23EGG12Nwc24ManagerFv = .text:0x80231434; // type:function size:0xAC
openLib__Q23EGG12Nwc24ManagerFv = .text:0x802314E0; // type:function size:0x138
closeLib__Q23EGG12Nwc24ManagerFv = .text:0x80231618; // type:function size:0xBC
getMyUserId__Q23EGG12Nwc24ManagerFPUx = .text:0x802316D4; // type:function size:0x60
checkUserId__Q23EGG12Nwc24ManagerFUx = .text:0x80231734; // type:function size:0x8C
check__Q23EGG12Nwc24ManagerFUl = .text:0x802317C0; // type:function size:0xC4
initMsgObj__Q23EGG12Nwc24ManagerFP11NWC24MsgObj12NWC24MsgType = .text:0x80231884; // type:function size:0x84
setMsgToId__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUx = .text:0x80231908; // type:function size:0x8C
setMsgToAddr__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPCcUl = .text:0x80231994; // type:function size:0x94
setMsgSubject__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPCcUl = .text:0x80231A28; // type:function size:0x98
setMsgText__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPCcUl12NWC24Charset13NWC24Encoding = .text:0x80231AC0; // type:function size:0xA4
setMsgAttached__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPCcUli = .text:0x80231B64; // type:function size:0x98
setMsgTag__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUs = .text:0x80231BFC; // type:function size:0x8C
setMsgLedPattern__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUs = .text:0x80231C88; // type:function size:0x90
getMsgType__Q23EGG12Nwc24ManagerFP11NWC24MsgObjP12NWC24MsgType = .text:0x80231D18; // type:function size:0x84
getMsgFromId__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPUx = .text:0x80231D9C; // type:function size:0x84
getMsgNumTo__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPUl = .text:0x80231E20; // type:function size:0x84
getMsgNumAttached__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPUl = .text:0x80231EA4; // type:function size:0x84
getMsgAttachedSize__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUlPUl = .text:0x80231F28; // type:function size:0x88
getMsgAttachedType__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUlPi = .text:0x80231FB0; // type:function size:0x88
getMsgDate__Q23EGG12Nwc24ManagerFP11NWC24MsgObjP14OSCalendarTime = .text:0x80232038; // type:function size:0x64
getMsgTag__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPUs = .text:0x8023209C; // type:function size:0x64
getMsgId__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPUl = .text:0x80232100; // type:function size:0x64
getMsgAppId__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPUl = .text:0x80232164; // type:function size:0x64
readMsgFromAddr__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPcUl = .text:0x802321C8; // type:function size:0xDC
readMsgToId__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUlPUx = .text:0x802322A4; // type:function size:0xAC
readMsgToAddr__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUlPcUl = .text:0x80232350; // type:function size:0xBC
readMsgSubject__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPcUl = .text:0x8023240C; // type:function size:0xEC
readMsgText__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPcUlP12NWC24CharsetP13NWC24Encoding = .text:0x802324F8; // type:function size:0xF0
readMsgAttached__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUlPcUl = .text:0x802325E8; // type:function size:0xB0
handleErrOnCommitMsg__Q23EGG12Nwc24ManagerF8NWC24Err = .text:0x80232698; // type:function size:0xA8
commitMsg__Q23EGG12Nwc24ManagerFP11NWC24MsgObj = .text:0x80232740; // type:function size:0x3C
deleteMsg__Q23EGG12Nwc24ManagerFlUl = .text:0x8023277C; // type:function size:0xA8
setMsgAltName__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPCcUl = .text:0x80232824; // type:function size:0x88
setMsgMBNoReply__Q23EGG12Nwc24ManagerFP11NWC24MsgObji = .text:0x802328AC; // type:function size:0x8C
setMsgMBRegDate__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUsUcUc = .text:0x80232938; // type:function size:0xB0
setMsgMBDelay__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUc = .text:0x802329E8; // type:function size:0x8C
readMsgAltName__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPcUl = .text:0x80232A74; // type:function size:0xC8
readMsgMBNoReply__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPb = .text:0x80232B3C; // type:function size:0xF4
readMsgMBRegDate__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPUsPUcPUc = .text:0x80232C30; // type:function size:0xBC
readMsgMBDelay__Q23EGG12Nwc24ManagerFP11NWC24MsgObjPUc = .text:0x80232CEC; // type:function size:0xB4
readFriendInfo__Q23EGG12Nwc24ManagerFP15NWC24FriendInfoUl = .text:0x80232DA0; // type:function size:0xA8
isFriendInfoThere__Q23EGG12Nwc24ManagerFUlPb = .text:0x80232E48; // type:function size:0xD0
getNumFriendInfos__Q23EGG12Nwc24ManagerFPUl = .text:0x80232F18; // type:function size:0xA4
initSearchConds__Q23EGG12Nwc24ManagerFv = .text:0x80232FBC; // type:function size:0x7C
setSearchCondMsgBox__Q23EGG12Nwc24ManagerFl = .text:0x80233038; // type:function size:0x88
searchMsgs__Q23EGG12Nwc24ManagerFP11NWC24MsgObjUlPUlPUl = .text:0x802330C0; // type:function size:0xC4
handleNwc24Err__Q23EGG12Nwc24ManagerFv = .text:0x80233184; // type:function size:0x8
handleErr__Q23EGG12Nwc24ManagerF8NWC24Err = .text:0x8023318C; // type:function size:0x6C
isSystemError__Q23EGG12Nwc24ManagerFQ23EGG10Nwc24Error = .text:0x802331F8; // type:function size:0x24
compressGbaOdh__9CArGBAOdhFPUcPUciiiUlPUci = .text:0x8023321C; // type:function size:0x19C
cdj_c_initializeCompressOdh__9CArGBAOdhFP16SArCDJ_OdhMasterPUsUcPUcPUcUl = .text:0x802333B8; // type:function size:0x194
cdj_c_compressLoop__9CArGBAOdhFP16SArCDJ_OdhMaster = .text:0x8023354C; // type:function size:0x488
cdj_c_flashBuffer__9CArGBAOdhFP16SArCDJ_OdhMaster = .text:0x802339D4; // type:function size:0xBC
cdj_c_setQuantizationTable__9CArGBAOdhFP16SArCDJ_OdhMasterUl = .text:0x80233A90; // type:function size:0x204
cdj_c_makeHeader__9CArGBAOdhFP16SArCDJ_OdhMasterUl = .text:0x80233C94; // type:function size:0x6C
cdj_c_colorConv__9CArGBAOdhFP16SArCDJ_OdhMasterPUci = .text:0x80233D00; // type:function size:0x134
LineConv11__9CArGBAOdhFPUcPUcPUcPUcUsUsPCli = .text:0x80233E34; // type:function size:0x248
fdct_fast__9CArGBAOdhFPUlPUcUlPUl = .text:0x8023407C; // type:function size:0x3E0
huffmanCoder__9CArGBAOdhFPUsP21SArCDJ_HuffmanRequest = .text:0x8023445C; // type:function size:0x4F4
__ct__Q23EGG9OdhBufferFUlPQ23EGG4Heap = .text:0x80234950; // type:function size:0x60
encode__Q23EGG9OdhBufferFPUciiiPUc = .text:0x802349B0; // type:function size:0x50
fn_80234A00 = .text:0x80234A00; // type:function size:0x4
callbackDrawSyncStatic__Q23EGG12ProcessMeterFUs = .text:0x80234A04; // type:function size:0x50
__ct__Q23EGG14PostEffectBaseFv = .text:0x80234A54; // type:function size:0x58
draw__Q23EGG14PostEffectBaseFff = .text:0x80234AAC; // type:function size:0x94
setMaterialInternal__Q23EGG14PostEffectBaseFv = .text:0x80234B40; // type:function size:0x4
drawTexture__Q23EGG14PostEffectBaseFv = .text:0x80234B44; // type:function size:0x60
setVtxState__Q23EGG14PostEffectBaseFv = .text:0x80234BA4; // type:function size:0x8
drawScreenInternal__Q23EGG14PostEffectBaseFffff = .text:0x80234BAC; // type:function size:0x8C
loadTextureInternal__Q23EGG14PostEffectBaseFv = .text:0x80234C38; // type:function size:0x88
setMatColorChannel__Q23EGG14PostEffectBaseFv = .text:0x80234CC0; // type:function size:0x6C
setMatInd__Q23EGG14PostEffectBaseFv = .text:0x80234D2C; // type:function size:0x8
setMatPE__Q23EGG14PostEffectBaseFv = .text:0x80234D34; // type:function size:0x94
setBlendModeInternal__Q23EGG14PostEffectBaseFv = .text:0x80234DC8; // type:function size:0xB0
scaleRGBA__Q23EGG14PostEffectBaseFP8_GXColorRC8_GXColorfb = .text:0x80234E78; // type:function size:0x164
blendRGBA__Q23EGG14PostEffectBaseFP8_GXColorfRC8_GXColorRC8_GXColor = .text:0x80234FDC; // type:function size:0x120
setProjection__Q23EGG14PostEffectBaseFRCQ23EGG6Screen = .text:0x802350FC; // type:function size:0xF4
__ct__Q23EGG14PostEffectBlurFv = .text:0x802351F0; // type:function size:0x14C
draw__Q23EGG14PostEffectBlurFff = .text:0x8023533C; // type:function size:0x190
setMaterialMulti__Q23EGG14PostEffectBlurFUcUcff = .text:0x802354CC; // type:function size:0x4B4
__ct__Q23EGG20PostEffectBlurGatherFv = .text:0x80235980; // type:function size:0xC0
setMaterialInternal__Q23EGG20PostEffectBlurGatherFv = .text:0x80235A40; // type:function size:0x3BC
__ct__Q23EGG20PostEffectBlurSimpleFv = .text:0x80235DFC; // type:function size:0x84
setMaterialInternal__Q23EGG20PostEffectBlurSimpleFv = .text:0x80235E80; // type:function size:0x3D0
fn_80236250 = .text:0x80236250; // type:function size:0x1F8
fn_80236448 = .text:0x80236448; // type:function size:0x2D4
fn_8023671C = .text:0x8023671C; // type:function size:0x4BC
fn_80236BD8 = .text:0x80236BD8; // type:function size:0x40
__ct__Q23EGG13PostEffectHDRFv = .text:0x80236C18; // type:function size:0xC0
fn_80236CD8__Q23EGG13PostEffectHDRFv = .text:0x80236CD8; // type:function size:0x1A0
setMaterialInternal__Q23EGG13PostEffectHDRFv = .text:0x80236E78; // type:function size:0x2F0
__ct__Q23EGG14PostEffectMaskFv = .text:0x80237168; // type:function size:0x7C
setMaterialInternal__Q23EGG14PostEffectMaskFv = .text:0x802371E4; // type:function size:0x440
__ct__Q23EGG17PostEffectMaskDOFFv = .text:0x80237624; // type:function size:0x160
setUpGradation__Q23EGG17PostEffectMaskDOFFv = .text:0x80237784; // type:function size:0x330
draw__Q23EGG17PostEffectMaskDOFFff = .text:0x80237AB4; // type:function size:0x174
setMaterialInternal__Q23EGG17PostEffectMaskDOFFv = .text:0x80237C28; // type:function size:0x644
getNearColor__Q23EGG17PostEffectMaskDOFFv = .text:0x8023826C; // type:function size:0x8
getFarColor__Q23EGG17PostEffectMaskDOFFv = .text:0x80238274; // type:function size:0x8
getCenterColor__Q23EGG17PostEffectMaskDOFFv = .text:0x8023827C; // type:function size:0x8
__ct__Q23EGG16PostEffectSimpleFv = .text:0x80238284; // type:function size:0x74
setMaterialInternal__Q23EGG16PostEffectSimpleFv = .text:0x802382F8; // type:function size:0x204
initialize__Q23EGG16PreRenderManagerFPQ23EGG4Heap = .text:0x802384FC; // type:function size:0x44
__dt__Q23EGG16PreRenderManagerFv = .text:0x80238540; // type:function size:0x40
__ct__Q23EGG16PreRenderManagerFv = .text:0x80238580; // type:function size:0x38
append__Q23EGG16PreRenderManagerFPQ23EGG20ShadowTextureManager = .text:0x802385B8; // type:function size:0x4C
remove__Q23EGG16PreRenderManagerFPQ23EGG20ShadowTextureManager = .text:0x80238604; // type:function size:0x70
draw__Q23EGG16PreRenderManagerFv = .text:0x80238674; // type:function size:0x68
measureBegin__Q33EGG12ProcessMeter10CpuMonitorFv = .text:0x802386DC; // type:function size:0x38
measureEnd__Q33EGG12ProcessMeter10CpuMonitorFv = .text:0x80238714; // type:function size:0x3C
hide__Q33EGG12ProcessMeter10CpuMonitorFv = .text:0x80238750; // type:function size:0x10
show__Q33EGG12ProcessMeter10CpuMonitorFv = .text:0x80238760; // type:function size:0x10
measureBegin__Q33EGG12ProcessMeter12CpuGpMonitorFv = .text:0x80238770; // type:function size:0x4C
measureEnd__Q33EGG12ProcessMeter12CpuGpMonitorFv = .text:0x802387BC; // type:function size:0x48
hide__Q33EGG12ProcessMeter12CpuGpMonitorFv = .text:0x80238804; // type:function size:0x1C
show__Q33EGG12ProcessMeter12CpuGpMonitorFv = .text:0x80238820; // type:function size:0x1C
__ct__Q23EGG12ProcessMeterFb = .text:0x8023883C; // type:function size:0x258
measureBeginFrame__Q23EGG12ProcessMeterFv = .text:0x80238A94; // type:function size:0x27C
measureEndFrame__Q23EGG12ProcessMeterFv = .text:0x80238D10; // type:function size:0x10
measureBeginRender__Q23EGG12ProcessMeterFv = .text:0x80238D20; // type:function size:0x10
measureEndRender__Q23EGG12ProcessMeterFv = .text:0x80238D30; // type:function size:0x10
callbackDrawSync__Q23EGG12ProcessMeterFUs = .text:0x80238D40; // type:function size:0x4C
run__Q23EGG12ProcessMeterFv = .text:0x80238D8C; // type:function size:0xAC
setDrawSync__Q23EGG12ProcessMeterFPQ33EGG12ProcessMeter7Section = .text:0x80238E38; // type:function size:0xDC
setVisible__Q23EGG12ProcessMeterFb = .text:0x80238F14; // type:function size:0x28
isVisible__Q23EGG12ProcessMeterFv = .text:0x80238F3C; // type:function size:0xC
append__Q23EGG12ProcessMeterFPQ33EGG12ProcessMeter10CpuMonitor = .text:0x80238F48; // type:function size:0xC
append__Q23EGG12ProcessMeterFPQ33EGG12ProcessMeter12CpuGpMonitor = .text:0x80238F54; // type:function size:0x50
draw__Q23EGG12ProcessMeterFffUl = .text:0x80238FA4; // type:function size:0x394
draw__Q23EGG12ProcessMeterFv = .text:0x80239338; // type:function size:0xA8
drawSetting__Q23EGG12ProcessMeterFfff = .text:0x802393E0; // type:function size:0x248
__dt__Q23EGG12ProcessMeterFv = .text:0x80239628; // type:function size:0x58
@72@isVisible__Q23EGG12ProcessMeterFv = .text:0x80239680; // type:function size:0x8
@72@setVisible__Q23EGG12ProcessMeterFb = .text:0x80239688; // type:function size:0x8
@72@draw__Q23EGG12ProcessMeterFv = .text:0x80239690; // type:function size:0x8
@72@callbackDrawSync__Q23EGG12ProcessMeterFUs = .text:0x80239698; // type:function size:0x8
@72@measureEndRender__Q23EGG12ProcessMeterFv = .text:0x802396A0; // type:function size:0x8
@72@measureBeginRender__Q23EGG12ProcessMeterFv = .text:0x802396A8; // type:function size:0x8
@72@measureEndFrame__Q23EGG12ProcessMeterFv = .text:0x802396B0; // type:function size:0x8
@72@measureBeginFrame__Q23EGG12ProcessMeterFv = .text:0x802396B8; // type:function size:0x8
unProject__Q23EGG14ProjectionDataFPQ23EGG10BaseCameraRCQ23EGG8Vector2f = .text:0x802396C0; // type:function size:0x184
unProjectToXYPlane__Q23EGG14ProjectionDataFPQ23EGG10BaseCameraRCQ23EGG8Vector2ff = .text:0x80239844; // type:function size:0xE4
unProjectToXZPlane__Q23EGG14ProjectionDataFPQ23EGG10BaseCameraRCQ23EGG8Vector2ff = .text:0x80239928; // type:function size:0xC8
projectToScreen__Q23EGG15PerspectiveDataFRQ23EGG8Vector3f = .text:0x802399F0; // type:function size:0x4
__ct__Q23EGG15PerspectiveDataFv = .text:0x802399F4; // type:function size:0x80
setProjection__Q23EGG15PerspectiveDataFv = .text:0x80239A74; // type:function size:0xF4
__ct__Q23EGG11FrustumDataFv = .text:0x80239B68; // type:function size:0x18
projectToScreen__Q23EGG11FrustumDataFRQ23EGG8Vector3f = .text:0x80239B80; // type:function size:0x14
unProjectToCameraCoordinates__Q23EGG11FrustumDataFRCQ23EGG8Vector2f = .text:0x80239B94; // type:function size:0x20
loadProjectionCamMatrix__Q23EGG11FrustumDataFRQ23EGG9Matrix34f = .text:0x80239BB4; // type:function size:0x4
setProjection__Q23EGG11FrustumDataFv = .text:0x80239BB8; // type:function size:0x120
loadProjectionCamMatrix__Q23EGG15PerspectiveDataFRQ23EGG9Matrix34f = .text:0x80239CD8; // type:function size:0x4
unProjectToCameraCoordinates__Q23EGG15PerspectiveDataFRCQ23EGG8Vector2f = .text:0x80239CDC; // type:function size:0x60
setFovy__Q23EGG15PerspectiveDataFf = .text:0x80239D3C; // type:function size:0x70
setAspect__Q23EGG15PerspectiveDataFf = .text:0x80239DAC; // type:function size:0x8
setG3DCamera__Q23EGG15PerspectiveDataFRQ34nw4r3g3d6Camera = .text:0x80239DB4; // type:function size:0x38
isOrtho__Q23EGG14ProjectionDataCFv = .text:0x80239DEC; // type:function size:0x8
setDefault__Q23EGG14ProjectionDataFv = .text:0x80239DF4; // type:function size:0x4
setG3DCamera__Q23EGG11FrustumDataFRQ34nw4r3g3d6Camera = .text:0x80239DF8; // type:function size:0x4
set__Q23EGG5QuatfFffff = .text:0x80239DFC; // type:function size:0x14
setRPY__Q23EGG5QuatfFRCQ23EGG8Vector3f = .text:0x80239E10; // type:function size:0x148
setRPY__Q23EGG5QuatfFfff = .text:0x80239F58; // type:function size:0x148
setAxisRotation__Q23EGG5QuatfFRCQ23EGG8Vector3ff = .text:0x8023A0A0; // type:function size:0x98
norm__Q23EGG5QuatfFv = .text:0x8023A138; // type:function size:0x30
normalise__Q23EGG5QuatfFv = .text:0x8023A168; // type:function size:0xA8
inverseTo__Q23EGG5QuatfFRQ23EGG5Quatf = .text:0x8023A210; // type:function size:0xC0
rotateVectorTo__Q23EGG5QuatfFRCQ23EGG8Vector3fRQ23EGG8Vector3f = .text:0x8023A2D0; // type:function size:0x134
rotateVectorInvTo__Q23EGG5QuatfFRCQ23EGG8Vector3fRQ23EGG8Vector3f = .text:0x8023A404; // type:function size:0x13C
multiplyTo__Q23EGG5QuatfFRCQ23EGG5QuatfRCQ23EGG8Vector3fRQ23EGG5Quatf = .text:0x8023A540; // type:function size:0x84
slerpTo__Q23EGG5QuatfCFRCQ23EGG5QuatffRQ23EGG5Quatf = .text:0x8023A5C4; // type:function size:0x1C4
makeVectorRotation__Q23EGG5QuatfFRQ23EGG8Vector3fRQ23EGG8Vector3f = .text:0x8023A788; // type:function size:0xFC
create__Q23EGG10SaveBannerFPQ23EGG4Heap = .text:0x8023A884; // type:function size:0x68
initBanner__Q23EGG10SaveBannerFP10TPLPaletteUlPCwPCw = .text:0x8023A8EC; // type:function size:0x118
existBannerFile__Q23EGG10SaveBannerFv = .text:0x8023AA04; // type:function size:0x74
createTmpBannerFile__Q23EGG10SaveBannerFUcUc = .text:0x8023AA78; // type:function size:0xDC
saveBannerFile__Q23EGG10SaveBannerFv = .text:0x8023AB54; // type:function size:0x8
isErrorOccured__Q23EGG10SaveBannerCFv = .text:0x8023AB5C; // type:function size:0x8
__dt__Q23EGG10SaveBannerFv = .text:0x8023AB64; // type:function size:0x74
__ct__Q23EGG10SaveBannerFPQ23EGG4Heap = .text:0x8023ABD8; // type:function size:0x64
saveBannerFile__Q23EGG10SaveBannerFi = .text:0x8023AC3C; // type:function size:0xD4
__ct__Q23EGG5SceneFv = .text:0x8023AD10; // type:function size:0x74
__dt__Q23EGG5SceneFv = .text:0x8023AD84; // type:function size:0x58
__ct__Q23EGG12SceneManagerFPQ23EGG12SceneCreator = .text:0x8023ADDC; // type:function size:0x70
fadeIn__Q23EGG12SceneManagerFv = .text:0x8023AE4C; // type:function size:0x14
calc__Q23EGG12SceneManagerFv = .text:0x8023AE60; // type:function size:0x4C
draw__Q23EGG12SceneManagerFv = .text:0x8023AEAC; // type:function size:0x4C
reinitCurrentScene__Q23EGG12SceneManagerFv = .text:0x8023AEF8; // type:function size:0x20
reinitCurrentSceneAfterFadeOut__Q23EGG12SceneManagerFv = .text:0x8023AF18; // type:function size:0x6C
changeScene__Q23EGG12SceneManagerFl = .text:0x8023AF84; // type:function size:0x5C
changeSiblingScene__Q23EGG12SceneManagerFl = .text:0x8023AFE0; // type:function size:0x8
changeSiblingSceneAfterFadeOut__Q23EGG12SceneManagerFl = .text:0x8023AFE8; // type:function size:0x7C
changeSiblingScene__Q23EGG12SceneManagerFv = .text:0x8023B064; // type:function size:0x80
createScene__Q23EGG12SceneManagerFlPQ23EGG5Scene = .text:0x8023B0E4; // type:function size:0x164
createChildScene__Q23EGG12SceneManagerFlPQ23EGG5Scene = .text:0x8023B248; // type:function size:0x64
destroyCurrentSceneNoIncoming__Q23EGG12SceneManagerFb = .text:0x8023B2AC; // type:function size:0x98
destroyToSelectSceneID__Q23EGG12SceneManagerFl = .text:0x8023B344; // type:function size:0xAC
destroyScene__Q23EGG12SceneManagerFPQ23EGG5Scene = .text:0x8023B3F0; // type:function size:0x178
incomingCurrentScene__Q23EGG12SceneManagerFv = .text:0x8023B568; // type:function size:0x20
calcCurrentScene__Q23EGG12SceneManagerFv = .text:0x8023B588; // type:function size:0x20
calcCurrentFader__Q23EGG12SceneManagerFv = .text:0x8023B5A8; // type:function size:0x258
drawCurrentScene__Q23EGG12SceneManagerFv = .text:0x8023B800; // type:function size:0x90
drawCurrentFader__Q23EGG12SceneManagerFv = .text:0x8023B890; // type:function size:0x20
createDefaultFader__Q23EGG12SceneManagerFv = .text:0x8023B8B0; // type:function size:0x60
setupNextSceneID__Q23EGG12SceneManagerFv = .text:0x8023B910; // type:function size:0x1C
outgoingParentScene__Q23EGG12SceneManagerFPQ23EGG5Scene = .text:0x8023B92C; // type:function size:0x14
findParentScene__Q23EGG12SceneManagerFl = .text:0x8023B940; // type:function size:0x40
__ct__Q23EGG11ScnRendererFPQ34nw4r3g3d7ScnRoot = .text:0x8023B980; // type:function size:0x98
__dt__Q23EGG11ScnRendererFv = .text:0x8023BA18; // type:function size:0xF8
getNumDrawPath__Q23EGG11ScnRendererCFv = .text:0x8023BB10; // type:function size:0x8
configure__Q23EGG11ScnRendererFv = .text:0x8023BB18; // type:function size:0x218
getNumTiming__Q23EGG11ScnRendererCFv = .text:0x8023BD30; // type:function size:0x8
createPath__Q23EGG11ScnRendererFUlP12MEMAllocator = .text:0x8023BD38; // type:function size:0x314
